,index,smiles,molar_mass,flash_point/K,Tm/K,Tb/K,Tc/K,Pc/bar,Vc/(cm3/mol),density/(g/cm3),delta_G/(KJ/mol),delta_Hf/(KJ/mol),delta_Hvap/(KJ/mol),delta_Hfus/(KJ/mol),molar_volume/(cm3/mol)(default298K),delta_Hc/(KJ/mol),mass_calorific_value_h/(MJ/kg),ISP,note
22309,22309,CC(C)C1C(C)C1C(C)C1C2CC21,178.3190000000002,366.188,238.649,477.204,715.767,15.8616,635.22,1.094,89.787,-215.832,60.957,22.591,0.163,7585.928,42.541,337.608,CC(C)C1C(C)C1C(C)C1C2CC21 at 298K
22371,22371,CCC1(CC)C2CCC3C2CC31,164.29200000000017,321.524,223.743,481.415,717.537,20.5822,590.72,0.99,117.451,-180.778,55.831,13.063,0.166,6983.642,42.507,337.814,CCC1(CC)C2CCC3C2CC31 at 298K
23162,23162,CCC12C3CC1C2(CC)C3C(C)C,178.3190000000002,299.474,232.383,467.721,699.529,16.4695,666.06,1.025,103.658,-199.195,58.492,15.971,0.174,7602.565,42.635,337.981,CCC12C3CC1C2(CC)C3C(C)C at 298K
23536,23536,CC1CC1C(C)CC12CCC1CC2,178.3190000000002,314.343,230.927,479.245,708.205,18.7274,635.94,1.002,130.579,-178.739,61.24,15.42,0.178,7623.021,42.749,338.432,CC1CC1C(C)CC12CCC1CC2 at 298K
23697,23697,CCC1(CC)C2CC2C1C1CC1,164.29200000000017,323.815,230.484,470.61,725.101,18.8247,589.19,0.984,117.452,-174.88,57.207,13.063,0.167,6989.54,42.543,337.957,CCC1(CC)C2CC2C1C1CC1 at 298K
23875,23875,CC(CC1(C)CC2CC21)C1CC1,164.29200000000017,322.024,218.956,460.986,704.077,19.8754,592.8,0.99,118.992,-163.817,57.158,12.758,0.166,7000.603,42.611,338.227,CC(CC1(C)CC2CC21)C1CC1 at 298K
24221,24221,CC(C)C1C(CC2CC2)CC2CC21,178.3190000000002,367.841,229.099,490.183,724.468,18.3773,634.76,0.985,107.205,-208.273,60.568,17.343,0.181,7593.487,42.584,337.778,CC(C)C1C(CC2CC2)CC2CC21 at 298K
24224,24224,CC(CC1(C)C2CC1C2C)C1CC1,178.3190000000002,328.132,235.874,483.922,718.129,18.4718,644.95,0.985,113.002,-201.35,59.214,14.263,0.181,7600.41,42.623,337.933,CC(CC1(C)C2CC1C2C)C1CC1 at 298K
24225,24225,CCC12CC1C(C)C2C(C)C1CC1,178.3190000000002,329.316,235.902,477.527,705.31,16.9314,639.05,1.061,111.658,-189.035,61.292,19.103,0.168,7612.725,42.692,338.207,CCC12CC1C(C)C2C(C)C1CC1 at 298K
24240,24240,CC(C)C1CCCC1CC1C2CC12,178.3190000000002,367.841,229.099,490.183,724.468,18.3773,634.76,0.985,107.205,-208.273,60.568,17.343,0.181,7593.487,42.584,337.778,CC(C)C1CCCC1CC1C2CC12 at 298K
24243,24243,CCC12CC1C1(CC)C(C(C)C)C21,178.3190000000002,299.474,232.383,467.721,699.529,16.4695,666.06,1.025,103.658,-199.195,58.492,15.971,0.174,7602.565,42.635,337.981,CCC12CC1C1(CC)C(C(C)C)C21 at 298K
24393,24393,CC1CCC1CCC(C)C1C2CC21,178.3190000000002,350.187,224.277,483.993,721.675,17.6912,642.05,0.985,111.951,-201.557,62.052,18.83,0.181,7600.203,42.621,337.925,CC1CCC1CCC(C)C1C2CC21 at 298K
24835,24835,CCC12CC(C)C3C1CC32CC,164.29200000000017,281.543,229.105,459.497,695.376,19.4927,608.72,0.984,105.388,-175.357,53.804,11.827,0.167,6989.063,42.54,337.945,CCC12CC(C)C3C1CC32CC at 298K
25166,25166,CC(C)CC(C1CC1)C1C2CC21,164.29200000000017,338.725,219.835,457.193,711.223,18.5035,590.93,1.046,113.577,-169.152,58.889,19.058,0.157,6995.268,42.578,338.096,CC(C)CC(C1CC1)C1C2CC21 at 298K
